AgentID,MLSNum,MLSNum
1,170553721,170553721
2,170541793,170541793
3,170551333,170551333
4,170550670,170550670
5,170548069,170548069
6,170531145,170531145
7,170552447,170552447
8,170550241,170550241
9,170484953,170484953
10,170483845,170483845
11,170464418,170464418
12,170541975,170541975
13,170521825,170521825
14,170492259,170492259
15,170530489,170530489
16,170536971,170536971
17,170524899,170524899
7,170472360,170472360
18,170513649,170513649
5,170511956,170511956
7,170482060,170482060
19,170476858,170476858
6,170508455,170508455
17,170485681,170485681
20,170532056,170532056
21,170499694,170499694
22,170475779,170475779
23,170495311,170495311
7,170521290,170521290
24,170480532,170480532
25,170478202,170478202
26,170494413,170494413
27,170513348,170513348
5,170496742,170496742
28,170556660,170556660
29,170395294,170395294
30,170556970,170556970
31,170550011,170550011
32,170556716,170556716
33,170551624,170551624
34,170541926,170541926
35,170553195,170553195
35,170548113,170548113
12,170551122,170551122
36,170535065,170535065
37,170500000,170500000
38,170500029,170500029
39,170529658,170529658
40,170466235,170466235
41,170529512,170529512
42,170535834,170535834
43,170402872,170402872
44,170465469,170465469
45,170519512,170519512
46,170508478,170508478
42,170475158,170475158
47,170517343,170517343
48,170508183,170508183
49,170496772,170496772
50,170545210,170545210
51,170519762,170519762
52,170493959,170493959
53,170529278,170529278
54,170532705,170532705
55,170469606,170469606
56,170495855,170495855
57,170528387,170528387
54,170518886,170518886
58,170514108,170514108
59,170492130,170492130
35,170479863,170479863
60,170492897,170492897
61,170481429,170481429
54,170479348,170479348
62,170459063,170459063
63,170468248,170468248
42,170489394,170489394
64,170493336,170493336
65,170465761,170465761
66,170532422,170532422
67,170476412,170476412
68,170535782,170535782
62,170483339,170483339
69,170472174,170472174
54,170523440,170523440
70,170484219,170484219
71,170465676,170465676
54,170508568,170508568
72,170521909,170521909
73,170477504,170477504
74,170525038,170525038
42,170470762,170470762
75,170466639,170466639
76,170503530,170503530
54,170478441,170478441
63,170489203,170489203
38,170496154,170496154
77,170517570,170517570
10,170556275,170556275
78,170553549,170553549
79,170556534,170556534
80,170542969,170542969
81,170551904,170551904
82,170551407,170551407
83,170549375,170549375
84,170555169,170555169
85,170276288,170276288
85,170465149,170465149
86,170446438,170446438
87,170455239,170455239
88,170526102,170526102
89,170486665,170486665
90,170517342,170517342
91,170482978,170482978
92,170495130,170495130
93,170471259,170471259
94,170505189,170505189
95,170467624,170467624
96,170497006,170497006
97,170474519,170474519
98,170473929,170473929
99,170514704,170514704
100,170508230,170508230
101,170498429,170498429
102,170487254,170487254
103,170526308,170526308
104,170519241,170519241
105,170517138,170517138
106,170515157,170515157
107,170499864,170499864
106,170497152,170497152
108,170489441,170489441
109,170476591,170476591
110,170445783,170445783
111,170535423,170535423
112,170502185,170502185
113,170493178,170493178
114,170545064,170545064
115,170516044,170516044
116,170547131,170547131
117,170541561,170541561
118,170472339,170472339
119,170459484,170459484
120,170465922,170465922
121,170490176,170490176
82,170503795,170503795
122,170538199,170538199
123,170528081,170528081
124,170502007,170502007
125,170468821,170468821
126,170485406,170485406
127,170456753,170456753
128,170488037,170488037
129,170490360,170490360
130,170519227,170519227
131,170526424,170526424
132,170485649,170485649
133,170483602,170483602
134,170525885,170525885
99,170528906,170528906
135,170501059,170501059
136,170484852,170484852
137,170507264,170507264
138,170529383,170529383
139,170474232,170474232
140,170526006,170526006
141,170466151,170466151
142,170545943,170545943
143,170488891,170488891
144,170505007,170505007
145,170463793,170463793
146,170469942,170469942
147,170530428,170530428
148,170472518,170472518
149,170501287,170501287
150,170486081,170486081
151,170476947,170476947
99,170491405,170491405
152,170487770,170487770
153,170536395,170536395
154,170551781,170551781
155,170495540,170495540
156,170490215,170490215
157,170506685,170506685
158,170534818,170534818
159,170475742,170475742
160,170467414,170467414
161,170507004,170507004
162,170471381,170471381
163,170469108,170469108
164,170527197,170527197
165,170496138,170496138
166,170476436,170476436
167,170502430,170502430
168,170492912,170492912
165,170506768,170506768
169,170530567,170530567
170,170486556,170486556
171,170514707,170514707
172,170492499,170492499
173,170527616,170527616
174,170536098,170536098
175,170525488,170525488
176,170474830,170474830
173,170474383,170474383
177,170497670,170497670
178,170525094,170525094
179,170495339,170495339
154,170529474,170529474
180,170547436,170547436
181,170552811,170552811
182,170556724,170556724
171,170551589,170551589
183,170525892,170525892
184,170547801,170547801
185,170543297,170543297
186,170536282,170536282
187,170532493,170532493
29,170554157,170554157
188,170463479,170463479
189,170550403,170550403
190,170531591,170531591
191,170548812,170548812
192,170551570,170551570
83,170552311,170552311
193,170547737,170547737
194,170540507,170540507
195,170549977,170549977
82,170507267,170507267
196,170478856,170478856
197,170507380,170507380
198,170473127,170473127
199,170460088,170460088
199,170477420,170477420
200,170503211,170503211
201,170470807,170470807
202,170481138,170481138
201,170499120,170499120
191,170535978,170535978
203,170479624,170479624
204,170462193,170462193
205,170423582,170423582
206,170485811,170485811
207,170533052,170533052
208,170507293,170507293
209,170489825,170489825
210,170507399,170507399
211,170509271,170509271
212,170528499,170528499
213,170479123,170479123
214,170531475,170531475
215,170507314,170507314
216,170512162,170512162
217,170487058,170487058
218,170462780,170462780
219,170472862,170472862
220,170531766,170531766
221,170486196,170486196
222,170532052,170532052
201,170440132,170440132
223,170539831,170539831
29,170514556,170514556
224,170501919,170501919
29,170463277,170463277
225,170493009,170493009
226,170532167,170532167
227,170536757,170536757
228,170507111,170507111
229,170505629,170505629
